-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abood/victor_/build/victor
-- Install configuration: ""
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/config
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/config/empty.yaml
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/config/nav2_params.yaml
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/config/my_controllers.yaml
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/config/joystick.yaml
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/config/gazebo_params.yaml
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/description
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/description/gazebo_control.xacro
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/description/camera.xacro
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/description/ros2_control.xacro
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/description/inertial_macros.xacro
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/description/robot_core.xacro
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/description/robot.urdf.xacro
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/description/depth_camera.xacro
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/launch
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/launch/waypoint_navigation.launch.xml
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/launch/camera.launch.py
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/launch/launch_sim.launch.py
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/launch/rsp.launch.py
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/launch/launch_motion.launch.py
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/launch/joystick.launch.py
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/launch/launch_robot.launch.py
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/worlds
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/worlds/empty.world
-- Up-to-date: /home/abood/victor_/install/victor/share/ament_index/resource_index/package_run_dependencies/victor
-- Installing: /home/abood/victor_/install/victor/share/ament_index/resource_index/parent_prefix_path/victor
-- Installing: /home/abood/victor_/install/victor/share/victor/environment/ament_prefix_path.sh
-- Installing: /home/abood/victor_/install/victor/share/victor/environment/ament_prefix_path.dsv
-- Installing: /home/abood/victor_/install/victor/share/victor/environment/path.sh
-- Installing: /home/abood/victor_/install/victor/share/victor/environment/path.dsv
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/local_setup.bash
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/local_setup.sh
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/local_setup.zsh
-- Installing: /home/abood/victor_/install/victor/share/victor/local_setup.dsv
-- Installing: /home/abood/victor_/install/victor/share/victor/package.dsv
-- Up-to-date: /home/abood/victor_/install/victor/share/ament_index/resource_index/packages/victor
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/cmake/victorConfig.cmake
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/cmake/victorConfig-version.cmake
-- Up-to-date: /home/abood/victor_/install/victor/share/victor/package.xml
